INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	1	, 	1	, 	'iPhone 12 Mini 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	257	, 	257	, 	'LG Wing 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	258	, 	258	, 	'Galaxy S23 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	259	, 	259	, 	'Moto Edge 30 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	260	, 	260	, 	'Oppo Reno 8 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	261	, 	261	, 	'Moto G Power 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	262	, 	262	, 	'Oppo A76 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	263	, 	263	, 	'Galaxy S21 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	264	, 	264	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	265	, 	265	, 	'OnePlus 11 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	266	, 	266	, 	'Realme 10 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	267	, 	267	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	268	, 	268	, 	'Mi 11 Lite 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	269	, 	269	, 	'Realme Narzo 50 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	270	, 	270	, 	'Realme 10 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	271	, 	271	, 	'Realme 10 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	272	, 	272	, 	'Razr 2022 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	273	, 	273	, 	'Galaxy S21 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	274	, 	274	, 	'Vivo V23 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	275	, 	275	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	276	, 	276	, 	'Honor 70 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	277	, 	277	, 	'Honor 70 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	278	, 	278	, 	'Poco F5 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	279	, 	279	, 	'LG G8 ThinQ 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	280	, 	280	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	281	, 	281	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	282	, 	282	, 	'Honor Magic4 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	283	, 	283	, 	'iPhone 13 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	284	, 	284	, 	'Honor Magic4 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	285	, 	285	, 	'Mi 11 Lite 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	286	, 	286	, 	'Vivo Y21 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	287	, 	287	, 	'Nokia 5.4 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	288	, 	288	, 	'Oppo Find X5 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	289	, 	289	, 	'ZTE Axon 40 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	290	, 	290	, 	'ROG Phone 7 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	291	, 	291	, 	'Realme Narzo 50 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	292	, 	292	, 	'Zenfone 9 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	293	, 	293	, 	'Xperia 5 III 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	294	, 	294	, 	'OnePlus 9 Pro 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	295	, 	295	, 	'Galaxy S21 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	296	, 	296	, 	'Galaxy S21 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	297	, 	297	, 	'Vivo V23 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	298	, 	298	, 	'ZTE Blade V40 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	299	, 	299	, 	'ROG Phone 7 중고 판매합니다'	, 	'판매완료'	, 	'2025-05-23'	);
INSERT INTO pd_board (boardid, productid, userid, title, status, regdate) VALUES (	pd_board_seq.NEXTVAL	, 	300	, 	300	, 	'Xperia 1 V 중고 판매합니다'	, 	'판매중'	, 	'2025-05-23'	);
